[general]
account_name,{{account_name}}
account_website,{{account_website}}

[udfs]
account_BudgetNrs,{{account_BudgetNrs}}
account_VATNr,{{account_VATNr}}
account_DEBNr,{{account_DEBNr}}
account_SupEmail,{{account_SupEmail}}
account_FinEmail,{{account_FinEmail}}

[billing-address]
billing_street,{{billing_street}}
billing_city,{{billing_city}}
billing_state,{{billing_state}}
billing_country,{{billing_country}}
billing_postalCode,{{billing_postalCode}}
billing_institution,{{billing_institution}}
billing_department,{{billing_department}}

[shipping-address]
shipping_street,{{shipping_street}}
shipping_city,{{shipping_city}}
shipping_state,{{shipping_state}}
shipping_country,{{shipping_country}}
shipping_postalCode,{{shipping_postalCode}}
shipping_institution,{{shipping_institution}}
shipping_department,{{shipping_department}}
